       3183445148, 1690172783, 1132742197,  512988197, 2493405339,
       1314264591, 3559139468,  417961007, 3798116559, 3093297571,
       3244281977, 1269084674,  934749968, 2343816441, 2046812656,
         37826152, 3667964151, 3117456123, 2357277279, 2949929351,
        565618340, 2406578145, 2964757783, 3762770316,  370109154,
       1932203726, 2031724754, 3918032034, 2038576000, 3919151745,
       2369714057, 4155118230, 2638454196,  196808197, 3867945319,
        139900985, 2993210096, 3071493186, 1079275922, 4174935537,
         97471002,  936734364, 4234543728,   79674476, 3468823926,
       1652618676, 3457242322,  866108565, 3763181774,  186582802,
       3073455455, 3439654165,  975524670, 3644001354,  565734898,
       2396383410, 2780469265, 2556898774, 1774135302,  181998588,
       3049715998, 1666479709, 1891837078, 3503610874, 3050336814,
       1832452744,  403743937, 1649399604, 1543062643, 3918551335,
       2434163498, 3376461595, 3717472467, 2844185723, 3060472483,
        568597704, 1095941001, 1228450210, 2841047755, 1939575837,
       3779564743, 1387268739, 1292600654, 4030737236, 1777568037,
       2182497350, 1042698602, 2088271627, 2572579361, 2489824446,
       1405198435, 2996865529, 2883928436,  614187817, 1242373317,
       1948262499, 1905465624, 2592725904, 2317268187, 3242101680,
        592223490, 2944680865, 1341330487, 4013851834, 3771949608,
       3603446652, 2856463289, 3353045485,  213177391, 3846534376,
       2060698164, 2674569411,  884411124, 1166663601,  824997331,
        209250707, 1039775536, 1606054196,  964651347, 3883651552,
        759924754, 3929307767, 2031127981, 4280552896, 1111983089,
       4090261554, 2476324876, 1545322678, 3222037093,  633959081,
       3142798539, 2725871209, 1437022026, 1208444074,  155881366,
        433337664, 4114473663,  357915114, 3072125346, 3043748153,
       2874578569, 2854717633,  281397562, 3943055361,  394218422,
        867335982, 2062508562, 2081695416, 4106891590, 1365232046,
       3787837890, 2851142488, 2809717563,   90588189,  103413876,
         32522903, 2029219717,  209240917, 1498399328,   22212763,
        739613803, 3164568835,  232409182, 2819643716, 2959171109,
        748359900,   26223193, 1141815976,  102932152, 3135082584,
       2608867988, 3142694553, 2957335419,  445807081, 1851576845,
       2002042987, 1378112576, 3585306540, 1817846601, 3753436369,
         46033830, 2455567596, 2997388277,  399749191, 3586404402,
       2690094319, 2953299590, 2835151936, 3473478693, 2438964573,
       2628520129,   21209135, 1851745594,  894132090, 2495761029,
       1085765835,  959352355, 1057931941, 1425372885, 2276060662,
       1314554071, 3711852254, 4166523780, 3011285584, 2374471686,
       1665244887, 1907734650, 1672377868, 2732849368,   32022779,
       4116489428, 3952919596,  787256044, 1007098305, 3131318110,
       3654255685, 1495104888, 1921420211, 3258689316, 3584507536,
       3924353252, 1843231208, 1653048758, 4237508761, 3448852145,
        750477128, 3411883157, 4153466148, 3556033937, 4284560920,
       4224229511, 1878988621,  664692634, 2303914359, 1704812272,
       1644264914,  901696877,  743318935, 1887646089, 3076713231,
        833000683, 3922497237, 1850634237, 3539657494, 1358391871,
       1248092865,  824563203,  355320442, 2955257727, 3644132191,
       2266125310, 3732051882,  225290671, 1814873225, 1691606929,
       1291958852, 1671807575, 1836361710, 1662943794,  623386496,
       2947657304, 1006742537,  688355972, 3212646014, 4102867730,
       2340826081, 2261871453,  385903511, 2382699252, 2226416223,
        635027534, 2893051171, 3319556638, 1915910638, 3228594108,
       1098618835, 3910381448, 2101188789, 4228775529, 2894205684,
       1632080602, 2711607209,  188254230, 1060915338, 3020774303,
       1722092806, 1664871972, 3593759048, 3011501708,  279108622,
       2616870954, 3744462959, 4264419241, 2872260426, 1893825459,
        788404912,  740537871,  567848785, 3199323606,   30772729,
        208040903,  653953124,  817791261, 4004447983, 3349708925,
       3802733408, 2647242826, 2534322709, 3817022501, 3475194497,
        220294735, 1490172496, 1344193026, 3582099926, 1744150206,
        236823638, 1328529119, 2965490006,  270282323, 2924566063,
        853967292, 2338209998, 1485931881, 2607499637, 1129590193,
        386346485, 3607603739,  328978689,  311496096,  336626683,
       3213029923, 1675418073,   79209162,  159612218,  777504747,
        439966134, 1988310797, 2716361367, 3294151988,  331229912,
       2590621402, 1769695334,  489867150, 3315728374, 2063344738,
       1809448392, 1224097489,  762129540, 2619941726, 4061924290,
        622549185, 3153447024, 1156523044, 2233344631, 4028611167,
       3517059921, 2302071549, 3929698053, 3032259112, 1510567925,
       2088549678, 2483578063,  551978982, 3453660262, 3304465985,
       3721591845, 1029222032, 3299575056, 1557775228,  361343586,
       2544469084, 3795867524, 3939846407, 3864810782, 1492511723,
       3087204005, 1959913586, 1941071458, 3306383487,  112635512,
        129634633, 1153503650, 3215401559, 3791880165, 2671945582,
       3895155775, 1378391227, 2880910861, 4067135095, 2817647326,
       2253913442, 3918746312, 3905967232, 2642049749, 3751532769,
        748370179, 3557349465, 3961302394, 1238001296, 4026966180,
       1035044506, 3724798032, 4091111265, 2850986808,  717753285,
       1253985554,  869799965, 4155276486, 2772785628, 2011575611,
       2150638657, 2416542898,  827329095, 4087139903,  633490870,
       3501975927, 1284978808, 3990262797, 1503333191, 3000117292,
       2769528302, 3967556014,   44318605, 1274339849, 3780538535,
        657278366, 1774504106, 1246555160, 2694580514, 1401420532,
        529323699, 2555780146, 3557241969, 1248538347, 2432992841,
       1287982315, 1356982142,  248017665, 1411917791], dtype=uint32), (2, 2), [], {})
(None, 'random_sample', array([  68219713, 3506062552, 1320041707, 1514756843, 1467005730,
       1164125453, 2979602558, 1745335713, 4226724906,  203859065,
       1105590608, 1196080720,  340825640, 2993476633,   11893385,
        388723438,  547237807, 1162983952, 1581208164, 2815871219,
       2788981173, 3515281873, 3685924803, 2044780328, 4201571469,
       2924773241,  892402645, 3465327935, 2781432193, 3772801673,
       4251294085, 1472239971, 1754715761,  403343612, 2661475233,
       3187713871,  217766197, 1328200406, 2712353412, 2631634461,
       2781812026, 1378898022, 2320341784, 3578433790, 2403626473,
       1124334602, 2785301006,  866945724, 1397169218, 3148557237,
       3234993447, 2361579238, 1314570117,  262640885, 3720620822,
       2441692457, 2245661532,  577653001,  448456169,  189757335,
       1360380248, 1450706019, 1181825204, 1592686429, 1552914908,
       2264210199,  355329607, 2771572009, 3667067350, 1560802916,
       1546169991,   77620535, 1785627441, 2368427890, 1431527620,
       3178460882,  893006178,  520412115, 3815865090, 3721086339,
       3080344939, 4105617481, 1417445273, 1927251590, 1046475601,
       1340425799, 2672330587,  825252234, 1486614503, 3176065915,
       1021379573, 2354937828, 2293379996, 1457434948,  593431979,
       1010191512,  721005728, 2175530785, 2353647738, 2677936834,
       4150164954, 1021568515, 3525516582, 2075194906,  607194979,
       3587817856, 4126570088,  956258957,  845628513, 2394184626,
       2349909686,  339259836, 3097344349,  183818951, 2428343219,
       3418881800, 1704783217,  498717865,  220829077,  345474754,
       1003085599, 1938668851, 3137177395, 2255699681, 1795172422,
       1147954663, 2971649718,   83997169, 2880408597, 1775624427,
       1231509785,  531573301, 3375442403, 1381227135, 2524123003,
       2185991558, 3442703388, 4047029497, 2712119335, 1959447132,
       3999751285, 3424333453, 3667251953, 3151581611, 2528883403,
       1497170264,  542362663, 1505431937, 2349621607,  162773910,
       1550611005, 3808790263, 1772073523,  589012601, 4212091029,
       2292874359, 1548641377,  443884412, 2548515491, 2672070250,
       2588009701, 2644261353,  525085846, 2341191986, 2064190477,
         90899194,  123028232, 3161312037,  199533134, 3501003363,
       4061413649, 1865499788, 4279419029, 1433132088,  455112269,
       3981844869, 2725813450, 1823249007, 3814772111, 2866105528,
        625748883,  152200938, 1177215606, 3265623014,  485221958,
       4038267223,  125256796, 1284686206, 2430120831, 1882655483,
       1931521894, 1703818530, 2235537223, 2864194802, 1593979831,
       2788120117,  984417700, 1733118726, 1421866281, 2886393227,
       3928103788, 1982380564, 2013737447, 3683819484, 2215024871,
       3579222756, 2924232238,  407618293, 3087901059, 3580628816,
       2359062117, 3426895202, 2737509926, 4140830341, 1082294770,
       1094515283, 4093973196, 3893462455, 2892807854, 1879389008,
       2309669814,  890889822, 1792784389, 2827454007, 3717061827,
         34993745, 3660773213, 2304129237, 2983556131,  527354828,
       2953559403, 3807077286, 2622973093, 4231471320, 1642154541,
       3595771524,   10355891, 4058270892, 3969867369, 2869701510,
        988320243, 2679885624, 2948858571, 2046067740, 1416007316,
       1259671755, 1991011657, 4075154685, 3665873852, 2945284261,
       2767259496, 2178958667,  799987447, 1704898701, 3018788343,
       2451241949, 1530801259, 1543480027,    6310024, 3880401280,
       2558819203, 2435765270, 1094371580,  782240600,  615512424,
        557988508, 2452888548, 2115583686, 3292985515,  767030436,
       1335929824, 3504323858, 1326565287,  867247353, 3548653549,
       3604132676, 3335569724, 2410364237,  479414072,  918688489,
       3136030864, 2493149246, 1423865292, 3291710161,  156209169,
       3632994739, 3744509632,  346019451,  222885942, 2942878036,
       2604390962, 2489141511, 3138070921, 3361037584, 2489643183,
       1777851066, 1460626661, 2526848445, 3085293815, 2411299837,
       3567284282, 3936475556, 3002546443,  648448986, 2691093071,
       1933837125, 1622089046,  294981257, 4100472618, 3710082734,
         79390268, 1799318030, 2388319035, 3590612784, 2184322838,
        175951175, 3150190105, 1790670990, 2925545707, 2787552500,
       3853761465, 3179874238, 2044011982, 1041043578, 3382766273,
       1015364496,  693940798, 2288731306, 3134819452,  466816572,
        247301268, 1651939987, 1663606361,  649106324,  698967729,
       2422308295,  851207060, 1930015936, 1258354616, 1366808596,
       1806866699, 2377322035,  354727561, 2766543194, 1731276993,
       1777350557, 3141730903, 2218608241, 3611810924, 1833189530,
       1751782077,  290529858, 1289436420, 3018315659, 3866795157,
       3672943855, 3139376039, 3875632716, 1658061406, 3930183064,
       1285602833, 4240065643, 1543890821, 3440214859,  319707189,
       2318372349,  575846731, 1730110644, 2782235658,  783138742,
       3972711083, 2611434770, 1311435763, 3661466534,  397956214,
       2882322339, 4064637132, 1626912993, 1653437061, 2166527980,
       1951954908,  201275827,  335827263,  569303219,   45207661,
       4187990967,  280459117, 2913605797, 2483780733, 1346938742,
       1346098201, 1450202177,  664512084, 3118208794,  649887850,
       2501436405, 3253841619,  443908468, 2203350453, 4143728055,
        518244789, 2483069742, 4029237913, 3612563400, 1416163151,
       1346063365, 2201660649, 3542129321, 1095955850, 2901132826,
       1173932927, 3236198871, 1475439518, 3746869122, 3803398508,
       1853133578, 2246662129, 2100336805, 2653575429, 1123301147,
       2087582128, 2057980278, 1231687398, 1725990222, 3621319071,
       3235768125, 4001747796, 2403349396, 3212291403,   38052123,
       4157552912,  395072525, 2360219052,  830743598, 2368085716,
       4258375559,  131690873, 1327036089, 3070918974, 1013940909,
       1314877181,  740315754, 2113089442, 1241819590, 1166218255,
       2180136606,  665999060,  845407842, 3906556359, 2543315447,
       1955045256, 3770074056, 4105528869, 2106743214, 3838169719,
       3596403583,  970709203, 1558208836, 3198133334, 3125978242,
       2838193834, 3092252313,  901893034,  723203146, 3607214441,
       2445856025,   64116117, 2908195823, 2502252670, 3107079965,
        850809410,   79951272, 3472407202,  560017932, 1535369630,
       3627436554,  612944839, 2521100259,   81483470, 4034726076,
       1916519007, 4287091690, 1434472935,  565026945,  603355718,
       3146057690, 2193277333, 1746267287, 3633281226, 2811322837,
       4213540836, 3340449834, 1435980268, 3749942025,  726049432,
       2728896828, 3752711364, 1735575695,  434083476, 2407927678,
        144969634, 1176735429,  676444792, 1309620610, 1530595372,
       3445157605, 2337355821, 4070096671, 3999661000,  533590122,
       1047756809, 1480511208, 3360429255, 1842585765, 3758755484,
       1426404336, 1874223104, 2946374357, 2139395566,  985189584,
       2549351855,  774243607, 2868541306, 1988191783, 1908033185,
        749219801, 3691176287,  363703774, 2585903760,  113123201,
        916539956, 3934169785,  643531881,  330091914, 2567064799,
       1576326720,  615223567, 2731436587, 3237171025, 3311574739,
       3192928883, 2845390622,  186547597, 3843529817, 3941926623,
       3866276477,  765202732,  928806114, 1261436735, 1619198614,
       3280489757, 1701331676, 3893781015, 1574421222, 2097598512,
       3503306215, 3650274048, 1956839002,  453631846,  224187277,
       1770419721, 3693574768, 3977286785, 2427822433,  839730643,
        894218087, 2467974368, 1994584185, 2649527556, 1045462520,
       2942428682, 2588050265, 2092806749, 3626528700, 2707114411,
